onetopid,auth_link
f-sf~bay~area~rg~rt,https://511.org/open-data/token
f-9q-easternsierra~ca~us~rt~alerts,https://goswift.ly/realtime-api-key
f-9qhc-beaumont~ca~us~rt~alerts,https://goswift.ly/realtime-api-key
f-9xj5s-viamobilityservices~rt~alerts,https://goswift.ly/realtime-api-key
f-abqride~rt~alerts,https://goswift.ly/realtime-api-key
f-ata~bus~ks~rt~alerts,https://goswift.ly/realtime-api-key
f-avalon~ca~rt~alerts,https://goswift.ly/realtime-api-key
f-baytowntrolley~fl~rt~alerts,https://goswift.ly/realtime-api-key
f-brightline~fl~us~rt~alerts,https://goswift.ly/realtime-api-key
f-capitalmetro~rt~alerts,https://goswift.ly/realtime-api-key
f-central~transit~wa~rt~alerts,https://goswift.ly/realtime-api-key
f-cuboulder~rt~alerts,https://goswift.ly/realtime-api-key
f-dcstreetcar~rt~alerts,https://goswift.ly/realtime-api-key
f-dqc-thebusofprincegeorgescounty~rt~alerts,https://goswift.ly/realtime-api-key
f-dqcq-regionaltransportationagencyofcentralmaryland~rt~alerts,https://goswift.ly/realtime-api-key
f-dr0b-transitservicesoffrederickcounty~rt~alerts,https://goswift.ly/realtime-api-key
f-dru-vttranslines~vt~us~rt~alerts,https://goswift.ly/realtime-api-key
f-goose~creek~transit~rt~alerts,https://goswift.ly/realtime-api-key
f-indygo~rt~alerts,https://goswift.ly/realtime-api-key
f-lasvegasloop~nv~us~rt~alerts,https://goswift.ly/realtime-api-key
f-lubbock~tx~us~rt~alerts,https://goswift.ly/realtime-api-key
f-miamibeach~rt~alerts,https://goswift.ly/realtime-api-key
f-miamidadetransit~rt~alerts,https://goswift.ly/realtime-api-key
f-nevadacountygoldcountrystage~rt~alerts,https://goswift.ly/realtime-api-key
f-northcountrytransitdistrict~rt~alerts,https://goswift.ly/realtime-api-key
f-qline~mi~rt~alerts,https://goswift.ly/realtime-api-key
f-redwood~coast~transit~rt~alerts,https://goswift.ly/realtime-api-key
f-rtcsnv~rt~alerts,https://goswift.ly/realtime-api-key
f-smart~mi~rt~alerts,https://goswift.ly/realtime-api-key
f-tahoe~ca~rt~alerts,https://goswift.ly/realtime-api-key
f-auckland~transport~rt,https://dev-portal.at.govt.nz
f-u2m-bkk~rt,https://opendata.bkk.hu/data-sources
f-r1-ptv~buses~rt,https://data-exchange.vicroads.vic.gov.au/docs/services/vehicle-position-trip-update-opendata/operations/metro-bus-trip-updates
f-r1-ptv~trains~rt,https://data-exchange.vicroads.vic.gov.au/docs/services/vehicle-position-trip-update-opendata/operations/metro-train-service-alerts
f-u1-delijn~rt,https://data.delijn.be/signup
f-trimet~rt,https://developer.trimet.org/GTFS.shtml
f-dr5re-downtownalliance~rt,downtownny.com.dmfr.json
f-embarknorman~ok~rt,https://embarkok.com/business/developer-resources/developer-registration
f-exo~reseaudetransportmetropolitain~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f25-exo~citsorel~varennes~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f253-exo~citsud~ouest~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f256-exo~citlapresquîle~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f257-exo~citlaurentides~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f259-exo~citduhaut~saint~laurent~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f25d-exo~richelain~roussillon~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f25f-exo~citchambly~richelieu~carignan~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f25g-exo~citvallée~du~richelieu~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f25g-exo~omitsainte~julie~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f25s-exo~mrclesmoulinsurbis~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-f25u-exo~mrcdelassomption~rt,https://exo.quebec/en/about/open-data/RequestAccessForm
f-metra~rt,https://metrarail.com/developers
f-metrolinktrains~rt,https://metrolinktrains.com/about/gtfs/gtfs-rt-access/
f-mountain~line~az~rt,mountainline.usetransit.com.dmfr.json
f-mta~nyc~rt~alerts,https://api.mta.info/
f-mta~nyc~rt~lirr,https://api.mta.info/
f-mta~nyc~rt~mnr,https://api.mta.info/
f-mta~nyc~rt~subway~1~2~3~4~5~6~7,https://api.mta.info/
f-mta~nyc~rt~subway~a~c~e,https://api.mta.info/
f-mta~nyc~rt~subway~b~d~f~m,https://api.mta.info/
f-mta~nyc~rt~subway~g,https://api.mta.info/
f-mta~nyc~rt~subway~j~z,https://api.mta.info/
f-mta~nyc~rt~subway~l,https://api.mta.info/
f-mta~nyc~rt~subway~n~q~r~w,https://api.mta.info/
f-mta~nyc~rt~subway~sir,https://api.mta.info/
f-everetttransit~rt,https://www.soundtransit.org/help-contacts/business-information/open-transit-data-otd
f-kingcountymetro~rt,https://www.soundtransit.org/help-contacts/business-information/open-transit-data-otd
f-piercetransit~rt,https://www.soundtransit.org/help-contacts/business-information/open-transit-data-otd
f-seattlestreetcar~rt,https://www.soundtransit.org/help-contacts/business-information/open-transit-data-otd
f-soundtransit~rt,https://www.soundtransit.org/help-contacts/business-information/open-transit-data-otd
f-wsf~rt,https://www.soundtransit.org/help-contacts/business-information/open-transit-data-otd
f-metropolitantransitauthorityofharriscounty~rt,https://api-portal.ridemetro.org/signup
f-mts~rt~onebusaway,https://www.sdmts.com/business-center-developers/real-time-data
f-translink~rt,translink.ca.dmfr.json
f-national~transport~authority~ie~rt,https://developer.nationaltransport.ie/
f-9pp-humboldtcounty~ca~us~redwood~rt,https://goswift.ly/realtime-api-key
f-9pz-lincolncounty~or~us~rt,https://goswift.ly/realtime-api-key
f-9q-easternsierra~ca~us~rt,https://goswift.ly/realtime-api-key
f-9qb-laketransit~ca~us~rt,https://goswift.ly/realtime-api-key
f-9qhc-beaumont~ca~us~rt,https://goswift.ly/realtime-api-key
f-9r0-redding~ca~us~rt,https://goswift.ly/realtime-api-key
f-9rb-benton~or~us~rt,https://goswift.ly/realtime-api-key
f-9rbm-linx~rt,https://goswift.ly/realtime-api-key
f-9rbmy-albanytransitsystem~rt,https://goswift.ly/realtime-api-key
f-9rbs-linnshuttle~or~us~rt,https://goswift.ly/realtime-api-key
f-9rc-cascadeseast~or~us~rt,https://goswift.ly/realtime-api-key
f-9t9-suntran~rt,https://goswift.ly/realtime-api-key
f-9xj5s-viamobilityservices~rt,https://goswift.ly/realtime-api-key
f-abqride~rt,https://goswift.ly/realtime-api-key
f-advancetransit~rt,https://goswift.ly/realtime-api-key
f-ata~bus~ks~rt,https://goswift.ly/realtime-api-key
f-avalon~ca~rt,https://goswift.ly/realtime-api-key
f-banning~pass~transit~rt,https://goswift.ly/realtime-api-key
f-baytowntrolley~fl~rt,https://goswift.ly/realtime-api-key
f-brightline~fl~us~rt,https://goswift.ly/realtime-api-key
f-c20-tillamook~or~us~rt,https://goswift.ly/realtime-api-key
f-c20dz-washingtonparkshuttle~or~us~rt,https://goswift.ly/realtime-api-key
f-central~transit~wa~rt,https://goswift.ly/realtime-api-key
f-chittendoncounty~rt,https://goswift.ly/realtime-api-key
f-cityandboroughofjuneau~rt,https://goswift.ly/realtime-api-key
f-cuboulder~rt,https://goswift.ly/realtime-api-key
f-dcstreetcar~rt,https://goswift.ly/realtime-api-key
f-dentoncountytransportationauthority~rt,https://goswift.ly/realtime-api-key
f-dhv-hillsborougharearegionaltransit~rt,https://goswift.ly/realtime-api-key
f-dhv-hillsborougharearegionaltransit~streetcar~rt,https://goswift.ly/realtime-api-key
f-djz4-carta~sc~us~rt,https://goswift.ly/realtime-api-key
f-dnm6-asheville~nc~us~rt,https://goswift.ly/realtime-api-key
f-dnru-durham~area~transit~authority~nc~us~rt,https://goswift.ly/realtime-api-key
f-dq-mtamaryland~bus~rt,https://goswift.ly/realtime-api-key
f-dq-mtamaryland~commuterbus~rt,https://goswift.ly/realtime-api-key
f-dq-mtamaryland~raillink~rt,https://goswift.ly/realtime-api-key
f-dq-mtamaryland~subwaylink~rt,https://goswift.ly/realtime-api-key
f-dqc-thebusofprincegeorgescounty~rt,https://goswift.ly/realtime-api-key
f-dqcn-montgomerycountymdrideon~rt,https://goswift.ly/realtime-api-key
f-dqcq-regionaltransportationagencyofcentralmaryland~rt,https://goswift.ly/realtime-api-key
f-dr0b-transitservicesoffrederickcounty~rt,https://goswift.ly/realtime-api-key
f-dr4-dartfirststatewood~rt,https://goswift.ly/realtime-api-key
f-dru-tri~valleytransit~rt,https://goswift.ly/realtime-api-key
f-dru-vttranslines~vt~us~rt,https://goswift.ly/realtime-api-key
f-dvtamoover~vt~rt,https://goswift.ly/realtime-api-key
f-goose~creek~transit~rt,https://goswift.ly/realtime-api-key
f-greenmtncn~vt~rt,https://goswift.ly/realtime-api-key
f-gunnisonvalleyrta~rt,https://goswift.ly/realtime-api-key
f-indygo~rt,https://goswift.ly/realtime-api-key
f-kcata~rt,https://goswift.ly/realtime-api-key
f-kerncounty~ca~rt,https://goswift.ly/realtime-api-key
f-lasvegasloop~nv~us~rt,https://goswift.ly/realtime-api-key
f-lubbock~tx~us~rt,https://goswift.ly/realtime-api-key
f-madera~county~connection~rt,https://goswift.ly/realtime-api-key
f-merrimackvalley~rt,https://goswift.ly/realtime-api-key
f-metro~losangeles~bus~rt,https://goswift.ly/realtime-api-key
f-metro~losangeles~rail~rt,https://goswift.ly/realtime-api-key
f-miamibeach~rt,https://goswift.ly/realtime-api-key
f-miamidadetransit~rt,https://goswift.ly/realtime-api-key
f-nevadacountygoldcountrystage~rt,https://goswift.ly/realtime-api-key
f-northcountrytransitdistrict~rt,https://goswift.ly/realtime-api-key
f-qline~mi~rt,https://goswift.ly/realtime-api-key
f-redwood~coast~transit~rt,https://goswift.ly/realtime-api-key
f-rtcsnv~rt,https://goswift.ly/realtime-api-key
f-ruralcommunity~vt~rt,https://goswift.ly/realtime-api-key
f-sanjoaquinrtd~rt,https://goswift.ly/realtime-api-key
f-seattlechildrenshospitalshuttle~rt,https://goswift.ly/realtime-api-key
f-smart~ca~rt,https://goswift.ly/realtime-api-key
f-smart~mi~rt,https://goswift.ly/realtime-api-key
f-sunsetempiretransportationdistrict~rt,https://goswift.ly/realtime-api-key
f-tahoe~ca~rt,https://goswift.ly/realtime-api-key
f-thebus~hi~rt,https://goswift.ly/realtime-api-key
f-thebus~vt~rt,https://goswift.ly/realtime-api-key
f-trivalley~vt~us~rt,https://goswift.ly/realtime-api-key
f-turlock~ca~rt,https://goswift.ly/realtime-api-key
f-wata~rt,https://goswift.ly/realtime-api-key
f-xtrafik~se~rt,https://goswift.ly/realtime-api-key
f-west~hollywood~rt,weho.org.dmfr.json
f-wmata~bus~rt,https://developer.wmata.com/
f-wmata~rail~rt,https://developer.wmata.com/
